,english,yoruba
1,Ad hoc learners group,Ojúlówó ẹgbẹ́ akẹ́kọ̀ọ́
2,Language is not supported by Kolibri,Kò sí èdè yìí lorí Kolibri
3,There was a disk access error.,Àṣìṣe ìráàyèsì dísíkì wáyé.
4,"Sorry, your browser version is not supported.","Má bínú, ìlujá ìwádìí tí ò ń lò kò lè ṣiṣẹ́."
5,"To use Kolibri, we recommend using Firefox or Chrome.","Láti lo Kolibri, a dàbá pé kí o lo Firefox tàbí Chrome."
6,You can also try updating your current browser.,O tún lè gbìyànjú láti lo ìlujá ìwádìí tuntun.
7,OpenID Provider Authorization,Gba àṣẹ lọ́wọ́ aṣèdá OpenID
8,Your password has been changed.,Ọ̀rọ̀ aṣínà rẹ ti yí padà.
9,Edit profile,Ṣàtúnṣe Ìrísí òǹṣàmúlò
10,Profile details updated,Ṣàtúntò ẹ̀kúnrẹ́rẹ́ ìrísí òǹṣàmúlò
11,User Profile,Ìrísí aṣàmúlò
12,Limited permissions,Àwọn ìgbàláàyè tí ó mọ ní iba
13,Manage device permissions,Ṣàkóso àwọn ìgbàláàyè ohun èlò
14,It will be visible to administrators. ,Àwọn alákòóso láǹfààní láti lò o. 
15,It will also be used to help improve the software and resources for different learner types and needs.,Yóò sì tún lò o láti fi sàtúnse àwọn iṣẹ́-àìrídìmúù àti ohun àmúlò awon onírúurú akẹ́ẹ̀kọ́ àti òun tí wọ́n fẹ́
16,Providing this information is optional.,Fífi ìwífún yìí sílẹ̀ kò pọn dandan
17,You were automatically signed out due to inactivity,A mú ọ jáde láìròtẹ́lẹ̀ nítorí o kò ṣe iṣẹ́ kankan
18,Allow anyone to create their own learner account?,Fi ààyè gba ẹnikẹ́ni láti ṣẹ̀dá ìṣàmúlò akẹ́kọ̀ọ́ tiwọn?
19,No. Admins must create all accounts,Rárá. Àwọn alákòóso gbọdọ̀ ṣẹ̀dá gbogbo ìṣàmúlò
20,Schools and other formal learning contexts,Àwọn ilé-ẹ̀kọ́ àti ohun tí ó jẹ mọ́ ìkẹ́kọ̀ọ́ mìíràn
21,"Libraries, orphanages, correctional facilities, youth centers, computer labs, and other non-formal learning contexts","Àwọn ilé ìyáwèékàwé, ilé àwọn ọmọ aláìlóbìí, ilé ìyínipadàsírere, ibi ìpéjọ àwọn ọ̀dọ́, yàrá ẹ̀kọ́ ẹ̀rọ-ayárabíàṣá, àti àwọn ohun ìṣètò ìkẹ́kọ̀ọ́ tí kò bá ìlànà iléèwé mu mìíràn"
22,Setting up your facility...,Ṣíṣáàtò ohun èlò rẹ...
23,Enrolled users will be removed from the class but remain accessible from the 'Users' tab.,Àwọn olùṣàmúlò tí ó ti forúkọsílẹ̀ ni a ó yọ kúrò nínú yàrá ìkẹ́kọ̀ọ́ ṣùgbọ́n wọ́n á ṣì ráàyèsí i ní pátákó 'Olùṣàmúlò'.
24,Assign coaches,Yan àwọn akọ́ni
25,Showing coaches that are not assigned to this class,Ń ṣàfihàn àwọn akọ́ni tí a kò yàn sí yàrá ìkẹ́kọ̀ọ́ yìí
26,There was a problem loading your settings,Ìṣoro wáyẹ́ ní àkókò ìkórajọ àwọn ààtò rẹ
27,There was a problem saving your settings,Ìṣoro wáyé ní ìgbà ìṣafipamọ́ àwọn ààtò rẹ
28,Facility settings updated,Àfikún ti bá àwọn ohun èlò
29,Are you sure you want to reset your settings?,Ṣé ó dá ọ lójú pé o fẹ́ ṣe àtúnṣe sí ààtò ìṣiṣẹ́ rẹ?
30,Any custom changes will be lost.,Wà á pàdánù àwọn àyípadà tí o ti ṣe.
31,"When a user views a resource, we record how long they spend and the progress they make. ","Bí aṣàmúlò kan bá wo ohun àmúlò kan, à ń ṣe àkọsílẹ̀ wákàtí tí ó fi lò ó àti ìtẹ̀síwájú bí wọ́n ti ṣe. "
32,Each row in this file records a single visit a user made to a specific resource.,Ọ̀kọ̀ọ̀kan ìlà nínú iṣẹ́ yìí ni ó ń ṣe àkọsílẹ̀ ìlò gbogbo tí òǹṣàmúlò lo ohun àmúlò kan pàtó. 
